# 2006 06
#Page has  2 elements,  2 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Table
# 10 0 #Page has  1 elements,  1 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Table
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 0 #Page has  88 elements,  52 rectangles, 36 lines,  0 c and  0 Quads
#page : 14 is probably Table
# 14 2 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Text
# 15 0 #Page has  162 elements,  85 rectangles, 77 lines,  0 c and  0 Quads
#page : 16 is probably Table
# 16 2 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 17 is probably Text
# 17 0 #Page has  355 elements,  212 rectangles, 143 lines,  0 c and  0 Quads
#page : 18 is probably Table
# 18 2 #Page has  239 elements,  116 rectangles, 104 lines,  16 c and  3 Quads
#page : 19 is probably Graph
# 19 1 #Page has  147 elements,  100 rectangles, 47 lines,  0 c and  0 Quads
#page : 20 is probably Table
# 20 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 21 is probably Text
# 21 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 22 is probably Text
# 22 0 #Page has  109 elements,  63 rectangles, 46 lines,  0 c and  0 Quads
#page : 23 is probably Table
# 23 1 #Page has  221 elements,  126 rectangles, 95 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 1 #Page has  148 elements,  89 rectangles, 59 lines,  0 c and  0 Quads
#page : 25 is probably Table
# 25 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 26 is probably Text
# 26 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 27 is probably Text
# 27 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 28 is probably Text
# 28 0 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 29 is probably Table
# 29 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 30 is probably Text
# 30 0 #Page has  200 elements,  106 rectangles, 94 lines,  0 c and  0 Quads
#page : 31 is probably Table
# 31 2 #Page has  234 elements,  123 rectangles, 111 lines,  0 c and  0 Quads
#page : 32 is probably Table
# 32 1 #Page has  246 elements,  129 rectangles, 117 lines,  0 c and  0 Quads
#page : 33 is probably Table
# 33 1 #Page has  192 elements,  104 rectangles, 88 lines,  0 c and  0 Quads
#page : 34 is probably Table
# 34 1 #Page has  131 elements,  75 rectangles, 56 lines,  0 c and  0 Quads
#page : 35 is probably Table
# 35 2 #Page has  186 elements,  102 rectangles, 84 lines,  0 c and  0 Quads
#page : 36 is probably Table
# 36 1 #Page has  95 elements,  59 rectangles, 36 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 38 is probably Text
# 38 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 39 is probably Text
# 39 0 # {10: (0.0, 0, 0), 11: (0.0, 0, 0), 12: (0.0, 0, 0), 13: (0.0, 0, 0), 14: (0.15384615384615385, 2, 0), 15: (0.0, 0, 0), 16: (0.6538461538461539, 2, 4), 17: (0.0, 0, 0), 18: (0.15384615384615385, 2, 0), 19: (0.28846153846153844, 1, 4), 20: (0.07692307692307693, 1, 0), 21: (0.0, 0, 0), 22: (0.0, 0, 0), 23: (0.07692307692307693, 1, 0), 24: (0.07692307692307693, 1, 0), 25: (0.07692307692307693, 1, 0), 26: (0.0, 0, 0), 27: (0.0, 0, 0), 28: (0.0, 0, 0), 29: (0.07692307692307693, 1, 0), 30: (0.0, 0, 0), 31: (0.15384615384615385, 2, 0), 32: (0.07692307692307693, 1, 0), 33: (0.07692307692307693, 1, 0), 34: (0.07692307692307693, 1, 0), 35: (0.15384615384615385, 2, 0), 36: (0.07692307692307693, 1, 0), 37: (0.07692307692307693, 1, 0), 38: (0.0, 0, 0), 39: (0.0, 0, 0)}
#best match is page 16 with score: (0.6538461538461539, 2, 4)
# 28 0 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 29 is probably Table
# 29 1 #Page has  30 elements,  24 rectangles, 6 lines,  0 c and  0 Quads
#page : 30 is probably Table
# 30 0 #Page has  200 elements,  106 rectangles, 94 lines,  0 c and  0 Quads
#page : 31 is probably Table
# 31 2 #Page has  234 elements,  123 rectangles, 111 lines,  0 c and  0 Quads
#page : 32 is probably Table
# 32 1 #Page has  276 elements,  142 rectangles, 134 lines,  0 c and  0 Quads
#page : 33 is probably Table
# 33 1 #Page has  229 elements,  121 rectangles, 108 lines,  0 c and  0 Quads
#page : 34 is probably Table
# 34 1 #Page has  131 elements,  75 rectangles, 56 lines,  0 c and  0 Quads
#page : 35 is probably Table
# 35 2 #Page has  215 elements,  117 rectangles, 98 lines,  0 c and  0 Quads
#page : 36 is probably Table
# 36 1 #Page has  66 elements,  44 rectangles, 22 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 38 is probably Text
# 38 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 39 is probably Text
# 39 0 # {10: (0.0, 0, 0), 11: (0.0, 0, 0), 12: (0.0, 0, 0), 13: (0.0, 0, 0), 14: (0.15384615384615385, 2, 0), 15: (0.07692307692307693, 1, 0), 16: (0.6538461538461539, 2, 4), 17: (0.28846153846153844, 1, 4), 18: (0.15384615384615385, 2, 0), 19: (0.28846153846153844, 1, 4), 20: (0.07692307692307693, 1, 0), 21: (0.0, 0, 0), 22: (0.0, 0, 0), 23: (0.07692307692307693, 1, 0), 24: (0.07692307692307693, 1, 0), 25: (0.07692307692307693, 1, 0), 26: (0.0, 0, 0), 27: (0.0, 0, 0), 28: (0.0, 0, 0), 29: (0.07692307692307693, 1, 0), 30: (0.0, 0, 0), 31: (0.15384615384615385, 2, 0), 32: (0.07692307692307693, 1, 0), 33: (0.07692307692307693, 1, 0), 34: (0.07692307692307693, 1, 0), 35: (0.15384615384615385, 2, 0), 36: (0.07692307692307693, 1, 0), 37: (0.07692307692307693, 1, 0), 38: (0.0, 0, 0), 39: (0.0, 0, 0)}
#best match is page 16 with score: (0.6538461538461539, 2, 4)
2007;06;Ζλικία Age;Αριθμός Number;Αζθαλιζμένων Δπιτειρήζεις of Insured Enterprises;ζε (1) Individuals (1);Κοινές in;Number;Αριθμός Οικοδομοηετνικά of Insured Constructions;Αζθαλιζμένων Έργα Individuals (1);ζε (1) in;Total;΢ύνολο Insured;Αζθαλιζμένων Population;(1) (1);
2007;06;NA;Άνδρες Males;Γσναίκες Females;΢ύνολο Total;%;Άνδρες Males;Γσναίκες Females;΢ύνολο Total;%;Άνδρες Males;Γσναίκες Females;΢ύνολο Total;%;
2007;06;Άγνωζηη Unknown;134;89;223;0,01;30;2;32;0,02;164;91;255;0,01;
2007;06;<= 14;11;9;20;0,00;12;0;12;0,01;23;9;32;0,00;
2007;06;15-19;15.355;12.755;28.110;1,52;2.711;20;2.731;1,40;18.066;12.775;30.841;1,51;
2007;06;20-24;88.995;97.006;186.001;10,04;15.850;171;16.021;8,24;104.845;97.177;202.022;9,87;
2007;06;25-29;165.974;170.128;336.102;18,14;27.455;414;27.869;14,33;193.429;170.542;363.971;17,78;
2007;06;30-34;171.286;154.809;326.095;17,60;30.241;493;30.734;15,81;201.527;155.302;356.829;17,43;
2007;06;35-39;157.743;135.137;292.880;15,81;29.094;517;29.611;15,23;186.837;135.654;322.491;15,75;
2007;06;40-44;122.804;105.762;228.566;12,34;25.014;436;25.450;13,09;147.818;106.198;254.016;12,41;
2007;06;45-49;103.144;88.413;191.557;10,34;22.264;383;22.647;11,65;125.408;88.796;214.204;10,46;
2007;06;50-54;84.196;61.378;145.574;7,86;20.408;305;20.713;10,65;104.604;61.683;166.287;8,12;
2007;06;55-59;54.436;28.742;83.178;4,49;14.672;133;14.805;7,61;69.108;28.875;97.983;4,79;
2007;06;60-64;18.381;9.308;27.689;1,49;3.258;31;3.289;1,69;21.639;9.339;30.978;1,51;
2007;06;65-69;3.213;1.935;5.148;0,28;443;4;447;0,23;3.656;1.939;5.595;0,27;
2007;06;>=70;959;501;1.460;0,08;94;1;95;0,05;1.053;502;1.555;0,08;
2007;06;΢ύνολο Total;986.631;865.972;1.852.603;100,0;191.546;2.910;194.456;100,0;1.178.177;868.882;2.047.059;100,0;
# 2009 06
#Page has  2 elements,  2 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Table
# 10 0 #Page has  1 elements,  1 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Table
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 0 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 14 is probably Table
# 14 2 #Page has  22 elements,  16 rectangles, 6 lines,  0 c and  0 Quads
#page : 15 is probably Table
# 15 1 #Page has  174 elements,  91 rectangles, 83 lines,  0 c and  0 Quads
#page : 16 is probably Table
# 16 2 #Page has  85 elements,  18 rectangles, 53 lines,  0 c and  14 Quads
#page : 17 is probably Table
# 17 2 #Page has  432 elements,  238 rectangles, 194 lines,  0 c and  0 Quads
#page : 18 is probably Table
# 18 2 #Page has  251 elements,  122 rectangles, 110 lines,  16 c and  3 Quads
#page : 19 is probably Graph
# 19 1 #Page has  504 elements,  263 rectangles, 241 lines,  0 c and  0 Quads
#page : 20 is probably Table
# 20 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 21 is probably Text
# 21 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 22 is probably Text
# 22 0 #Page has  166 elements,  87 rectangles, 79 lines,  0 c and  0 Quads
#page : 23 is probably Table
# 23 1 #Page has  275 elements,  144 rectangles, 131 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 1 #Page has  202 elements,  107 rectangles, 95 lines,  0 c and  0 Quads
#page : 25 is probably Table
# 25 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 26 is probably Text
# 26 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 27 is probably Text
# 27 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 28 is probably Text
# 28 0 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 29 is probably Table
# 29 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 30 is probably Text
# 30 0 #Page has  250 elements,  131 rectangles, 119 lines,  0 c and  0 Quads
#page : 31 is probably Table
# 31 2 #Page has  271 elements,  138 rectangles, 133 lines,  0 c and  0 Quads
#page : 32 is probably Table
# 32 1 #Page has  257 elements,  131 rectangles, 126 lines,  0 c and  0 Quads
#page : 33 is probably Table
# 33 1 #Page has  218 elements,  113 rectangles, 105 lines,  0 c and  0 Quads
#page : 34 is probably Table
# 34 1 #Page has  117 elements,  68 rectangles, 49 lines,  0 c and  0 Quads
#page : 35 is probably Table
# 35 2 #Page has  152 elements,  82 rectangles, 70 lines,  0 c and  0 Quads
#page : 36 is probably Table
# 36 1 #Page has  143 elements,  80 rectangles, 63 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 38 is probably Text
# 38 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 39 is probably Text
# 39 0 # {10: (0.0, 0, 0), 11: (0.0, 0, 0), 12: (0.0, 0, 0), 13: (0.0, 0, 0), 14: (0.15384615384615385, 2, 0), 15: (0.07692307692307693, 1, 0), 16: (0.6538461538461539, 2, 4), 17: (0.6538461538461539, 2, 4), 18: (0.15384615384615385, 2, 0), 19: (0.28846153846153844, 1, 4), 20: (0.07692307692307693, 1, 0), 21: (0.0, 0, 0), 22: (0.0, 0, 0), 23: (0.07692307692307693, 1, 0), 24: (0.07692307692307693, 1, 0), 25: (0.07692307692307693, 1, 0), 26: (0.0, 0, 0), 27: (0.0, 0, 0), 28: (0.0, 0, 0), 29: (0.07692307692307693, 1, 0), 30: (0.0, 0, 0), 31: (0.15384615384615385, 2, 0), 32: (0.07692307692307693, 1, 0), 33: (0.07692307692307693, 1, 0), 34: (0.07692307692307693, 1, 0), 35: (0.15384615384615385, 2, 0), 36: (0.07692307692307693, 1, 0), 37: (0.07692307692307693, 1, 0), 38: (0.0, 0, 0), 39: (0.0, 0, 0)}
#best match is page 16 with score: (0.6538461538461539, 2, 4)
2009;06;Ζλικία Age;Αριθμός Number;of;Αζθαλιζμένων ζε (1) Δπιτειρήζεις Insured Individuals (1) Enterprises;Κοινές in;Number;Αριθμός Οικοδομοηετνικά of Insured Constructions;Αζθαλιζμένων Έργα Individuals (1);ζε (1) in;Total;΢ύνολο Insured;Αζθαλιζμένων Population;(1) (1);
2009;06;NA;Άνδρες Males;Γσναίκες Females;΢ύνολο Total;%;Άνδρες Males;Γσναίκες Females;΢ύνολο Total;%;Άνδρες Males;Γσναίκες Females;΢ύνολο Total;%;
2009;06;Άγνωζηη Unknown;168;95;263;0,01;10;1;11;0,01;178;96;274;0,01;
2009;06;<= 14;12;10;22;0,001;3;0;3;0,002;15;10;25;0,001;
2009;06;15-19;11.876;11.082;22.958;1,24;1.070;11;1.081;0,82;12.946;11.093;24.039;1,21;
2009;06;20-24;77.461;86.817;164.278;8,84;7.405;85;7.490;5,68;84.866;86.902;171.768;8,63;
2009;06;25-29;155.232;163.608;318.840;17,15;16.837;274;17.111;12,97;172.069;163.882;335.951;16,88;
2009;06;30-34;169.064;160.437;329.501;17,73;20.388;330;20.718;15,70;189.452;160.767;350.219;17,59;
2009;06;35-39;156.206;140.892;297.098;15,98;20.301;395;20.696;15,69;176.507;141.287;317.794;15,96;
2009;06;40-44;132.465;118.318;250.783;13,49;19.175;318;19.493;14,78;151.640;118.636;270.276;13,58;
2009;06;45-49;103.171;92.837;196.008;10,54;16.442;271;16.713;12,67;119.613;93.108;212.721;10,69;
2009;06;50-54;87.758;68.444;156.202;8,40;14.965;217;15.182;11,51;102.723;68.661;171.384;8,61;
2009;06;55-59;57.317;31.120;88.437;4,76;10.668;95;10.763;8,16;67.985;31.215;99.200;4,98;
2009;06;60-64;18.682;9.636;28.318;1,52;2.306;19;2.325;1,76;20.988;9.655;30.643;1,54;
2009;06;65-69;3.007;1.738;4.745;0,26;280;6;286;0,22;3.287;1.744;5.031;0,25;
2009;06;>= 70;888;458;1.346;0,07;55;0;55;0,04;943;458;1.401;0,07;
2009;06;΢ύνολο Total;973.307;885.492;1.858.799;100;129.905;2.022;131.927;100;1.103.212;887.514;1.990.726;100;
# 2010 06
#Page has  2 elements,  2 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Table
# 10 0 #Page has  1 elements,  1 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Table
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 0 #Page has  89 elements,  53 rectangles, 36 lines,  0 c and  0 Quads
#page : 14 is probably Table
# 14 2 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Text
# 15 0 #Page has  162 elements,  85 rectangles, 77 lines,  0 c and  0 Quads
#page : 16 is probably Table
# 16 2 #Page has  103 elements,  19 rectangles, 37 lines,  44 c and  3 Quads
#page : 17 is probably Graph
# 17 5 #Page has  314 elements,  163 rectangles, 151 lines,  0 c and  0 Quads
#page : 18 is probably Table
# 18 2 #Page has  239 elements,  116 rectangles, 104 lines,  16 c and  3 Quads
#page : 19 is probably Graph
# 19 1 #Page has  173 elements,  100 rectangles, 73 lines,  0 c and  0 Quads
#page : 20 is probably Table
# 20 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 21 is probably Text
# 21 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 22 is probably Text
# 22 0 #Page has  118 elements,  63 rectangles, 55 lines,  0 c and  0 Quads
#page : 23 is probably Table
# 23 1 #Page has  236 elements,  124 rectangles, 112 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 1 #Page has  166 elements,  89 rectangles, 77 lines,  0 c and  0 Quads
#page : 25 is probably Table
# 25 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 26 is probably Text
# 26 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 27 is probably Text
# 27 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 28 is probably Text
# 28 0 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 29 is probably Table
# 29 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 30 is probably Text
# 30 0 #Page has  250 elements,  131 rectangles, 119 lines,  0 c and  0 Quads
#page : 31 is probably Table
# 31 2 #Page has  271 elements,  138 rectangles, 133 lines,  0 c and  0 Quads
#page : 32 is probably Table
# 32 1 #Page has  257 elements,  131 rectangles, 126 lines,  0 c and  0 Quads
#page : 33 is probably Table
# 33 1 #Page has  218 elements,  113 rectangles, 105 lines,  0 c and  0 Quads
#page : 34 is probably Table
# 34 1 #Page has  117 elements,  68 rectangles, 49 lines,  0 c and  0 Quads
#page : 35 is probably Table
# 35 2 #Page has  181 elements,  97 rectangles, 84 lines,  0 c and  0 Quads
#page : 36 is probably Table
# 36 1 #Page has  114 elements,  65 rectangles, 49 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 38 is probably Text
# 38 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 39 is probably Text
